Subconjunto,TopN,Modelo,ROC,Sens,Spec,Precision,F1,GMean,parameter,ROCSD,SensSD,SpecSD,PrecisionSD,F1SD,GMeanSD,Variaveis,Base_Treino,Usa_SMOTENC,Fase_Protocolo,CV_Folds,CV_Repeats,mtry,Origem,MelhorTopN_GLM,MelhorTopN_XGBoost,nrounds,max_depth,eta,gamma,colsample_bytree,min_child_weight,subsample,PRAUC,Accuracy
Top17,17,XGBoost,0.7861949059942187,0.37021308610252673,0.9507795781106695,0.681068000790066,0.4795491239621156,0.5931445657611449,NA,0.01366932339668482,NA,NA,NA,0.01782415081677553,0.014471789654917938,"PAY_0, BILL_AMT1, PAY_AMT2, PAY_AMT1, EDUCATION, PAY_2, BILL_AMT3, LIMIT_BAL, PAY_3, PAY_AMT4, MARRIAGE, SEX, AGE, PAY_5, BILL_AMT5, PAY_AMT3, PAY_AMT5",TreinoCompleto,FALSE,exploratorio,5,1,NA,Guiado_por_GLM_XGBoost,13,17,200,3,0.05,0,0.8,1,0.8,0.5561950324029697,0.8223418120402172
Top16,16,XGBoost,0.7855691050407473,0.3732270796439691,0.9500458575359217,0.6795657605294187,0.48173280849512556,0.5953427058360174,NA,0.014112107474454653,NA,NA,NA,0.017481617968222455,0.013912497439141193,"PAY_0, BILL_AMT1, PAY_AMT2, PAY_AMT1, EDUCATION, PAY_2, BILL_AMT3, LIMIT_BAL, PAY_3, PAY_AMT4, MARRIAGE, SEX, AGE, PAY_5, BILL_AMT5, PAY_AMT3",TreinoCompleto,FALSE,exploratorio,5,1,NA,Guiado_por_GLM_XGBoost,13,17,200,3,0.05,0,0.8,1,0.8,0.5548179563727823,0.822437152151982
Top19,19,XGBoost,0.7852735920737196,0.3721504218896489,0.9506572913482115,0.6816501044891816,0.4813066730973623,0.5946479367235015,NA,0.013252090030738656,NA,NA,NA,0.018114626902335996,0.0148238509746171,"PAY_0, BILL_AMT1, PAY_AMT2, PAY_AMT1, EDUCATION, PAY_2, BILL_AMT3, LIMIT_BAL, PAY_3, PAY_AMT4, MARRIAGE, SEX, AGE, PAY_5, BILL_AMT5, PAY_AMT3, PAY_AMT5, PAY_AMT6, PAY_4",TreinoCompleto,FALSE,exploratorio,5,1,NA,Guiado_por_GLM_XGBoost,13,17,100,5,0.05,0,0.8,1,0.8,0.5596605791584799,0.8226752020493987
Top18,18,XGBoost,0.7852421494489047,0.3745185596722108,0.9500458575359217,0.6804350464014408,0.48295055026820627,0.5963328180130838,NA,0.013285196262878537,NA,NA,NA,0.01883870503147881,0.015397065547183371,"PAY_0, BILL_AMT1, PAY_AMT2, PAY_AMT1, EDUCATION, PAY_2, BILL_AMT3, LIMIT_BAL, PAY_3, PAY_AMT4, MARRIAGE, SEX, AGE, PAY_5, BILL_AMT5, PAY_AMT3, PAY_AMT5, PAY_AMT6",TreinoCompleto,FALSE,exploratorio,5,1,NA,Guiado_por_GLM_XGBoost,13,17,150,5,0.05,0,0.8,1,0.8,0.5590177354735376,0.8227228324321874
Top14,14,XGBoost,0.7844830027829661,0.37086009930900377,0.9496178538673189,0.6763840987307753,0.478982726049407,0.5933422631381875,NA,0.014405248741528454,NA,NA,NA,0.016436068395022554,0.012762958688211661,"PAY_0, BILL_AMT1, PAY_AMT2, PAY_AMT1, EDUCATION, PAY_2, BILL_AMT3, LIMIT_BAL, PAY_3, PAY_AMT4, MARRIAGE, SEX, AGE, PAY_5",TreinoCompleto,FALSE,exploratorio,5,1,NA,Guiado_por_GLM_XGBoost,13,17,150,5,0.05,0,0.8,1,0.8,0.5567708827889536,0.821580043300348
Top15,15,XGBoost,0.7844231832655993,0.3699982638286052,0.9505961479669826,0.6801437478096385,0.47917714693562335,0.592955687480336,NA,0.01532729740270635,NA,NA,NA,0.014679691829511317,0.012112459848737609,"PAY_0, BILL_AMT1, PAY_AMT2, PAY_AMT1, EDUCATION, PAY_2, BILL_AMT3, LIMIT_BAL, PAY_3, PAY_AMT4, MARRIAGE, SEX, AGE, PAY_5, BILL_AMT5",TreinoCompleto,FALSE,exploratorio,5,1,NA,Guiado_por_GLM_XGBoost,13,17,100,5,0.05,0,0.8,1,0.8,0.5590749994231269,0.8221513925255891
Top13,13,XGBoost,0.783043061824046,0.36655439424980035,0.9513298685417304,0.6814305792313236,0.4766068044745386,0.5904138691100806,NA,0.01412126016411562,NA,NA,NA,0.017161410479446568,0.013145148910131932,"PAY_0, BILL_AMT1, PAY_AMT2, PAY_AMT1, EDUCATION, PAY_2, BILL_AMT3, LIMIT_BAL, PAY_3, PAY_AMT4, MARRIAGE, SEX, AGE",TreinoCompleto,FALSE,exploratorio,5,1,NA,Guiado_por_GLM_XGBoost,13,17,100,5,0.05,0,0.8,1,0.8,0.5541371697769109,0.8219609956813003
Top12,12,XGBoost,0.7818820298553752,0.36375522298227947,0.9515132986854173,0.6806006621778994,0.47402973955621247,0.5882284621959971,NA,0.013917550196210693,NA,NA,NA,0.014418688280134047,0.011506680103766511,"PAY_0, BILL_AMT1, PAY_AMT2, PAY_AMT1, EDUCATION, PAY_2, BILL_AMT3, LIMIT_BAL, PAY_3, PAY_AMT4, MARRIAGE, SEX",TreinoCompleto,FALSE,exploratorio,5,1,NA,Guiado_por_GLM_XGBoost,13,17,200,3,0.05,0,0.8,1,0.8,0.550459721553162,0.8214847938699403
Top11,11,XGBoost,0.7803730834701561,0.3609576721413938,0.9507795781106695,0.6757496765058177,0.470468806662008,0.5857446684854106,NA,0.014609597762765842,NA,NA,NA,0.01383166509325433,0.010898666130250985,"PAY_0, BILL_AMT1, PAY_AMT2, PAY_AMT1, EDUCATION, PAY_2, BILL_AMT3, LIMIT_BAL, PAY_3, PAY_AMT4, MARRIAGE",TreinoCompleto,FALSE,exploratorio,5,1,NA,Guiado_por_GLM_XGBoost,13,17,100,5,0.05,0,0.8,1,0.8,0.552475496525283,0.8202943743553123
Top18,18,RF,0.7703204673390528,0.37817632556685993,0.9468052583307857,0.6687429763029514,0.48300040649309256,0.5982328049525487,NA,0.01241114503662332,0.018799427089668364,0.0031102094083423964,0.016773886289591172,0.018305354052040885,0.014800142981555117,"PAY_0, BILL_AMT1, PAY_AMT2, PAY_AMT1, EDUCATION, PAY_2, BILL_AMT3, LIMIT_BAL, PAY_3, PAY_AMT4, MARRIAGE, SEX, AGE, PAY_5, BILL_AMT5, PAY_AMT3, PAY_AMT5, PAY_AMT6",TreinoCompleto,FALSE,exploratorio,5,1,3,Guiado_por_GLM_XGBoost,13,17,NA,NA,NA,NA,NA,NA,NA,NA,NA
